-- Gui to Lua
local TextLabel_44 = Instance.new("TextLabel")
local graphic_eq = Instance.new("ImageButton")
local graphic_eq_2 = Instance.new("ImageButton")
local panorama_fish_eye = Instance.new("ImageButton")
local panorama_fish_eye_2 = Instance.new("ImageButton")
local RainbowFrame = Instance.new("TextButton")
local TextLabel_45 = Instance.new("TextLabel")
local graphic_eq_3 = Instance.new("ImageButton")
local panorama_fish_eye_3 = Instance.new("ImageButton")
local graphic_eq_4 = Instance.new("ImageButton")
local panorama_fish_eye_4 = Instance.new("ImageButton")
local TextLabel_46 = Instance.new("TextLabel")

--Properties:

ScreenGui.Parent = game.CoreGui

Frame.Parent = ScreenGui
Frame.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Frame.Position = UDim2.new(0.239722461, 0, 0.323095858, 0)
Frame.Selectable = true
Frame.Size = UDim2.new(0, 718, 0, 392)
Frame.Style = Enum.FrameStyle.RobloxRound

ScrollingFrame.Parent = Frame
ScrollingFrame.Active = true
ScrollingFrame.BackgroundColor3 = Color3.fromRGB(255, 170, 0)
ScrollingFrame.BorderColor3 = Color3.fromRGB(255, 170, 0)
ScrollingFrame.Position = UDim2.new(0.00597608974, 0, 0.160136312, 0)
ScrollingFrame.Size = UDim2.new(0, 692, 0, 315)
ScrollingFrame.CanvasPosition = Vector2.new(0, 436.999969)

TextLabel.Parent = ScrollingFrame
TextLabel.BackgroundColor3 = Color3.fromRGB(72, 74, 74)
TextLabel.BorderColor3 = Color3.fromRGB(72, 74, 74)
TextLabel.Position = UDim2.new(0.296242774, 0, 0, 0)
TextLabel.Size = UDim2.new(0, 283, 0, 41)
TextLabel.Font = Enum.Font.LuckiestGuy
TextLabel.Text = "FE SCRIPTS"
TextLabel.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel.TextScaled = true
TextLabel.TextSize = 20.000
TextLabel.TextWrapped = true

Button.Name = "Button"
Button.Parent = ScrollingFrame
Button.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Button.BackgroundTransparency = 1.000
Button.Position = UDim2.new(0.742494941, 0, 0.530023217, 0)
Button.Size = UDim2.new(0, 154, 0, 51)
Button.Image = "rbxassetid://2790382281"
Button.ImageColor3 = Color3.fromRGB(35, 35, 35)
Button.ScaleType = Enum.ScaleType.Slice
Button.SliceCenter = Rect.new(4, 4, 252, 252)

TextButton.Parent = Button
TextButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton.Position = UDim2.new(0.0454545468, 0, 0.0980392173, 0)
TextButton.Size = UDim2.new(0, 139, 0, 41)
TextButton.Font = Enum.Font.SourceSans
TextButton.Text = ""
TextButton.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton.TextSize = 14.000

TextLabel_2.Parent = TextButton
TextLabel_2.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_2.BackgroundTransparency = 1.000
TextLabel_2.BorderSizePixel = 0
TextLabel_2.Position = UDim2.new(0.349559426, 0, 0.495944738, 0)
TextLabel_2.Size = UDim2.new(0.52854538, -5, 1.10614967, -5)
TextLabel_2.Font = Enum.Font.LuckiestGuy
TextLabel_2.Text = "NO HEAD"
TextLabel_2.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_2.TextSize = 14.000

loop.Name = "loop"
loop.Parent = TextButton
loop.BackgroundTransparency = 1.000
loop.LayoutOrder = 4
loop.Position = UDim2.new(0.776978433, 0, 0.170731708, 0)
loop.Size = UDim2.new(0, 25, 0, 25)
loop.ZIndex = 2
loop.Image = "rbxassetid://3926305904"
loop.ImageRectOffset = Vector2.new(244, 684)
loop.ImageRectSize = Vector2.new(36, 36)

TextLabel_3.Parent = ScrollingFrame
TextLabel_3.BackgroundColor3 = Color3.fromRGB(72, 74, 74)
TextLabel_3.BorderColor3 = Color3.fromRGB(72, 74, 74)
TextLabel_3.Position = UDim2.new(0.29708153, 0, 0.608023763, 0)
TextLabel_3.Size = UDim2.new(0, 282, 0, 46)
TextLabel_3.Font = Enum.Font.LuckiestGuy
TextLabel_3.Text = "GAME SCRIPTS"
TextLabel_3.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_3.TextScaled = true
TextLabel_3.TextSize = 20.000
TextLabel_3.TextWrapped = true

Button_2.Name = "Button"
Button_2.Parent = ScrollingFrame
Button_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Button_2.BackgroundTransparency = 1.000
Button_2.Position = UDim2.new(0.264855921, 0, 0.0619110018, 0)
Button_2.Size = UDim2.new(0, 154, 0, 51)
Button_2.Image = "rbxassetid://2790382281"
Button_2.ImageColor3 = Color3.fromRGB(35, 35, 35)
Button_2.ScaleType = Enum.ScaleType.Slice
Button_2.SliceCenter = Rect.new(4, 4, 252, 252)

TextButton_2.Parent = Button_2
TextButton_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_2.Position = UDim2.new(0.0454545468, 0, 0.0980392173, 0)
TextButton_2.Size = UDim2.new(0, 139, 0, 41)
TextButton_2.Font = Enum.Font.SourceSans
TextButton_2.Text = ""
TextButton_2.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_2.TextSize = 14.000

TextLabel_4.Parent = TextButton_2
TextLabel_4.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_4.BackgroundTransparency = 1.000
TextLabel_4.BorderSizePixel = 0
TextLabel_4.Position = UDim2.new(0.320782453, 0, 0.495944738, 0)
TextLabel_4.Size = UDim2.new(0.52854538, -5, 1.10614967, -5)
TextLabel_4.Font = Enum.Font.LuckiestGuy
TextLabel_4.Text = "SPAM CHAT"
TextLabel_4.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_4.TextSize = 14.000

notifications_active.Name = "notifications_active"
notifications_active.Parent = TextButton_2
notifications_active.BackgroundTransparency = 1.000
notifications_active.LayoutOrder = 20
notifications_active.Position = UDim2.new(0.762589931, 0, 0.195121944, 0)
notifications_active.Size = UDim2.new(0, 25, 0, 25)
notifications_active.ZIndex = 2
notifications_active.Image = "rbxassetid://3926305904"
notifications_active.ImageRectOffset = Vector2.new(324, 924)
notifications_active.ImageRectSize = Vector2.new(36, 36)

Button_3.Name = "Button"
Button_3.Parent = ScrollingFrame
Button_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Button_3.BackgroundTransparency = 1.000
Button_3.Position = UDim2.new(0.0202206261, 0, 0.0631864965, 0)
Button_3.Size = UDim2.new(0, 154, 0, 51)
Button_3.Image = "rbxassetid://2790382281"
Button_3.ImageColor3 = Color3.fromRGB(35, 35, 35)
Button_3.ScaleType = Enum.ScaleType.Slice
Button_3.SliceCenter = Rect.new(4, 4, 252, 252)

Button_4.Name = "Button"
Button_4.Parent = ScrollingFrame
Button_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Button_4.BackgroundTransparency = 1.000
Button_4.Position = UDim2.new(0.263298392, 0, 0.138660431, 0)
Button_4.Size = UDim2.new(0, 154, 0, 51)
Button_4.Image = "rbxassetid://2790382281"
Button_4.ImageColor3 = Color3.fromRGB(35, 35, 35)
Button_4.ScaleType = Enum.ScaleType.Slice
Button_4.SliceCenter = Rect.new(4, 4, 252, 252)

TextButton_3.Parent = Button_4
TextButton_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_3.Position = UDim2.new(0.0454545468, 0, 0.0980392173, 0)
TextButton_3.Size = UDim2.new(0, 139, 0, 41)
TextButton_3.Font = Enum.Font.SourceSans
TextButton_3.Text = ""
TextButton_3.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_3.TextSize = 14.000

TextLabel_5.Parent = TextButton_3
TextLabel_5.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_5.BackgroundTransparency = 1.000
TextLabel_5.BorderSizePixel = 0
TextLabel_5.Position = UDim2.new(0.349559426, 0, 0.495944738, 0)
TextLabel_5.Size = UDim2.new(0.52854538, -5, 1.10614967, -5)
TextLabel_5.Font = Enum.Font.LuckiestGuy
TextLabel_5.Text = "NOCLIP"
TextLabel_5.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_5.TextSize = 14.000

directions_walk.Name = "directions_walk"
directions_walk.Parent = TextButton_3
directions_walk.BackgroundTransparency = 1.000
directions_walk.LayoutOrder = 15
directions_walk.Position = UDim2.new(0.589928091, 0, 0.268292695, 0)
directions_walk.Size = UDim2.new(0, 25, 0, 25)
directions_walk.ZIndex = 2
directions_walk.Image = "rbxassetid://3926305904"
directions_walk.ImageRectOffset = Vector2.new(84, 564)
directions_walk.ImageRectSize = Vector2.new(36, 36)

redo.Name = "redo"
redo.Parent = Button_4
redo.BackgroundTransparency = 1.000
redo.LayoutOrder = 4
redo.Position = UDim2.new(0.675324678, 0, -0.0392156839, 0)
redo.Size = UDim2.new(0, 25, 0, 25)
redo.ZIndex = 2
redo.Image = "rbxassetid://3926307971"
redo.ImageRectOffset = Vector2.new(444, 84)
redo.ImageRectSize = Vector2.new(36, 36)

line_style.Name = "line_style"
line_style.Parent = Button_4
line_style.BackgroundTransparency = 1.000
line_style.LayoutOrder = 10
line_style.Position = UDim2.new(0.772727251, 0, 0.274509817, 0)
line_style.Size = UDim2.new(0, 35, 0, 30)
line_style.ZIndex = 2
line_style.Image = "rbxassetid://3926305904"
line_style.ImageRectOffset = Vector2.new(844, 364)
line_style.ImageRectSize = Vector2.new(36, 36)

Button_5.Name = "Button"
Button_5.Parent = ScrollingFrame
Button_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Button_5.BackgroundTransparency = 1.000
Button_5.Position = UDim2.new(0.505803943, 0, 0.137531742, 0)
Button_5.Size = UDim2.new(0, 154, 0, 51)
Button_5.Image = "rbxassetid://2790382281"
Button_5.ImageColor3 = Color3.fromRGB(35, 35, 35)
Button_5.ScaleType = Enum.ScaleType.Slice
Button_5.SliceCenter = Rect.new(4, 4, 252, 252)

TextButton_4.Parent = Button_5
TextButton_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_4.Position = UDim2.new(0.0454545468, 0, 0.0980392173, 0)
TextButton_4.Size = UDim2.new(0, 139, 0, 41)
TextButton_4.Font = Enum.Font.SourceSans
TextButton_4.Text = ""
TextButton_4.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_4.TextSize = 14.000

TextLabel_6.Parent = TextButton_4
TextLabel_6.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_6.BackgroundTransparency = 1.000
TextLabel_6.BorderSizePixel = 0
TextLabel_6.Position = UDim2.new(0.349559426, 0, 0.495944738, 0)
TextLabel_6.Size = UDim2.new(0.52854538, -5, 1.10614967, -5)
TextLabel_6.Font = Enum.Font.LuckiestGuy
TextLabel_6.Text = "TAKE THE L"
TextLabel_6.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_6.TextSize = 14.000

Button_6.Name = "Button"
Button_6.Parent = ScrollingFrame
Button_6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Button_6.BackgroundTransparency = 1.000
Button_6.Position = UDim2.new(0.506945848, 0, 0.0619109869, 0)
Button_6.Size = UDim2.new(0, 154, 0, 51)
Button_6.Image = "rbxassetid://2790382281"
Button_6.ImageColor3 = Color3.fromRGB(35, 35, 35)
Button_6.ScaleType = Enum.ScaleType.Slice
Button_6.SliceCenter = Rect.new(4, 4, 252, 252)

TextButton_5.Parent = Button_6
TextButton_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_5.Position = UDim2.new(0.0454545468, 0, 0.0980392173, 0)
TextButton_5.Size = UDim2.new(0, 139, 0, 41)
TextButton_5.Font = Enum.Font.SourceSans
TextButton_5.Text = ""
TextButton_5.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_5.TextSize = 14.000

TextLabel_7.Parent = TextButton_5
TextLabel_7.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_7.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_7.BackgroundTransparency = 1.000
TextLabel_7.BorderSizePixel = 0
TextLabel_7.Position = UDim2.new(0.349559426, 0, 0.495944738, 0)
TextLabel_7.Size = UDim2.new(0.52854538, -5, 1.10614967, -5)
TextLabel_7.Font = Enum.Font.LuckiestGuy
TextLabel_7.Text = "START SPINING"
TextLabel_7.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_7.TextSize = 14.000

loop_2.Name = "loop"
loop_2.Parent = TextButton_5
loop_2.BackgroundTransparency = 1.000
loop_2.LayoutOrder = 4
loop_2.Position = UDim2.new(0.776978433, 0, 0.170731708, 0)
loop_2.Size = UDim2.new(0, 25, 0, 25)
loop_2.ZIndex = 2
loop_2.Image = "rbxassetid://3926305904"
loop_2.ImageRectOffset = Vector2.new(244, 684)
loop_2.ImageRectSize = Vector2.new(36, 36)

TextButton_6.Parent = ScrollingFrame
TextButton_6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_6.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_6.Position = UDim2.new(0.030590795, 0, 0.0687024817, 0)
TextButton_6.Size = UDim2.new(0, 139, 0, 41)
TextButton_6.Font = Enum.Font.SourceSans
TextButton_6.Text = ""
TextButton_6.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_6.TextSize = 14.000

gavel.Name = "gavel"
gavel.Parent = TextButton_6
gavel.BackgroundTransparency = 1.000
gavel.LayoutOrder = 5
gavel.Position = UDim2.new(0.648136079, 0, 0.103299864, 0)
gavel.Size = UDim2.new(0, 31, 0, 32)
gavel.ZIndex = 2
gavel.Image = "rbxassetid://3926305904"
gavel.ImageRectOffset = Vector2.new(84, 44)
gavel.ImageRectSize = Vector2.new(36, 36)

TextLabel_8.Parent = TextButton_6
TextLabel_8.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_8.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_8.BackgroundTransparency = 1.000
TextLabel_8.BorderSizePixel = 0
TextLabel_8.Position = UDim2.new(0.342365175, 0, 0.495944738, 0)
TextLabel_8.Size = UDim2.new(0.52854538, -5, 1.10614967, -5)
TextLabel_8.Font = Enum.Font.LuckiestGuy
TextLabel_8.Text = "B TOOLS"
TextLabel_8.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_8.TextSize = 14.000

Button_7.Name = "Button"
Button_7.Parent = ScrollingFrame
Button_7.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Button_7.BackgroundTransparency = 1.000
Button_7.Position = UDim2.new(0.0189220048, 0, 0.143468782, 0)
Button_7.Size = UDim2.new(0, 154, 0, 51)
Button_7.Image = "rbxassetid://2790382281"
Button_7.ImageColor3 = Color3.fromRGB(35, 35, 35)
Button_7.ScaleType = Enum.ScaleType.Slice
Button_7.SliceCenter = Rect.new(4, 4, 252, 252)

TextButton_7.Parent = Button_7
TextButton_7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_7.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_7.Position = UDim2.new(0.0454545468, 0, 0.0980392173, 0)
TextButton_7.Size = UDim2.new(0, 139, 0, 41)
TextButton_7.Font = Enum.Font.SourceSans
TextButton_7.Text = ""
TextButton_7.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_7.TextSize = 14.000

TextLabel_9.Parent = TextButton_7
TextLabel_9.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_9.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_9.BackgroundTransparency = 1.000
TextLabel_9.BorderSizePixel = 0
TextLabel_9.Position = UDim2.new(0.248840004, 0, 0.520335019, 0)
TextLabel_9.Size = UDim2.new(0.52854538, -5, 1.10614967, -5)
TextLabel_9.Font = Enum.Font.LuckiestGuy
TextLabel_9.Text = "CHILL"
TextLabel_9.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_9.TextSize = 16.000

Button_8.Name = "Button"
Button_8.Parent = ScrollingFrame
Button_8.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Button_8.BackgroundTransparency = 1.000
Button_8.Position = UDim2.new(0.0160318352, 0, 0.218723893, 0)
Button_8.Size = UDim2.new(0, 154, 0, 51)
Button_8.Image = "rbxassetid://2790382281"
Button_8.ImageColor3 = Color3.fromRGB(35, 35, 35)
Button_8.ScaleType = Enum.ScaleType.Slice
Button_8.SliceCenter = Rect.new(4, 4, 252, 252)

TextButton_8.Parent = Button_8
TextButton_8.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_8.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_8.Position = UDim2.new(0.0649350658, 0, 0.117647059, 0)
TextButton_8.Size = UDim2.new(0, 139, 0, 41)
TextButton_8.Font = Enum.Font.SourceSans
TextButton_8.Text = ""
TextButton_8.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_8.TextSize = 14.000

TextLabel_10.Parent = TextButton_8
TextLabel_10.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_10.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_10.BackgroundTransparency = 1.000
TextLabel_10.BorderSizePixel = 0
TextLabel_10.Position = UDim2.new(0.385530621, 0, 0.495944768, 0)
TextLabel_10.Size = UDim2.new(0.52854538, -5, 1.10614967, -5)
TextLabel_10.Font = Enum.Font.LuckiestGuy
TextLabel_10.Text = "ORANGE JUSTICE"
TextLabel_10.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_10.TextSize = 14.000

Button_9.Name = "Button"
Button_9.Parent = ScrollingFrame
Button_9.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Button_9.BackgroundTransparency = 1.000
Button_9.Position = UDim2.new(0.264586747, 0, 0.216172874, 0)
Button_9.Size = UDim2.new(0, 154, 0, 51)
Button_9.Image = "rbxassetid://2790382281"
Button_9.ImageColor3 = Color3.fromRGB(35, 35, 35)
Button_9.ScaleType = Enum.ScaleType.Slice
Button_9.SliceCenter = Rect.new(4, 4, 252, 252)

TextButton_9.Parent = Button_9
TextButton_9.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_9.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_9.Position = UDim2.new(0.0454545468, 0, 0.0980392173, 0)
TextButton_9.Size = UDim2.new(0, 139, 0, 41)
TextButton_9.Font = Enum.Font.SourceSans
TextButton_9.Text = ""
TextButton_9.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_9.TextSize = 14.000

TextLabel_11.Parent = TextButton_9
TextLabel_11.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_11.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_11.BackgroundTransparency = 1.000
TextLabel_11.BorderSizePixel = 0
TextLabel_11.Position = UDim2.new(0.349559426, 0, 0.520335019, 0)
TextLabel_11.Size = UDim2.new(0.52854538, -5, 1.10614967, -5)
TextLabel_11.Font = Enum.Font.LuckiestGuy
TextLabel_11.Text = "CHAT BYPASS"
TextLabel_11.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_11.TextSize = 16.000

Button_10.Name = "Button"
Button_10.Parent = ScrollingFrame
Button_10.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Button_10.BackgroundTransparency = 1.000
Button_10.Position = UDim2.new(0.504358828, 0, 0.216613382, 0)
Button_10.Size = UDim2.new(0, 154, 0, 51)
Button_10.Image = "rbxassetid://2790382281"
Button_10.ImageColor3 = Color3.fromRGB(35, 35, 35)
Button_10.ScaleType = Enum.ScaleType.Slice
Button_10.SliceCenter = Rect.new(4, 4, 252, 252)

TextButton_10.Parent = Button_10
TextButton_10.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_10.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_10.Position = UDim2.new(0.0454545468, 0, 0.0980392173, 0)
TextButton_10.Size = UDim2.new(0, 139, 0, 41)
TextButton_10.Font = Enum.Font.SourceSans
TextButton_10.Text = ""
